TKT,DTK,TK,Size
0.02,0.00,0.95,149.00
0.02,0.25,0.95,236.00
0.02,0.50,0.95,
0.02,0.75,0.95,
0.02,1.00,0.95,
0.02,1.25,0.95,
0.02,1.50,0.95,
0.02,1.75,0.95,
0.02,2.00,0.95,
0.02,2.25,0.95,
0.02,2.50,0.95,
0.02,2.75,0.95,
0.02,3.00,0.95,
0.02,3.25,0.95,
0.02,3.50,0.95,
0.02,3.75,0.95,
0.02,4.00,0.95,
0.02,5.00,0.95,
0.02,6.00,0.95,
0.02,7.00,0.95,
0.03,0.00,0.95,99.00
0.03,0.25,0.95,157.00
0.03,0.50,0.95,157.00
0.03,0.75,0.95,208.00
0.03,1.00,0.95,
0.03,1.25,0.95,
0.03,1.50,0.95,
0.03,1.75,0.95,
0.03,2.00,0.95,
0.03,2.25,0.95,
0.03,2.50,0.95,
0.03,2.75,0.95,
0.03,3.00,0.95,
0.03,3.25,0.95,
0.03,3.50,0.95,
0.03,3.75,0.95,
0.03,4.00,0.95,
0.03,5.00,0.95,
0.03,6.00,0.95,
0.03,7.00,0.95,
0.04,0.00,0.95,74.00
0.04,0.25,0.95,117.00
0.04,0.50,0.95,117.00
0.04,0.75,0.95,117.00
0.04,1.00,0.95,156.00
0.04,1.25,0.95,156.00
0.04,1.50,0.95,192.00
0.04,1.75,0.95,227.00
0.04,2.00,0.95,
0.04,2.25,0.95,
0.04,2.50,0.95,
0.04,2.75,0.95,
0.04,3.00,0.95,
0.04,3.25,0.95,
0.04,3.50,0.95,
0.04,3.75,0.95,
0.04,4.00,0.95,
0.04,5.00,0.95,
0.04,6.00,0.95,
0.04,7.00,0.95,
0.05,0.00,0.95,59.00
0.05,0.25,0.95,93.00
0.05,0.50,0.95,93.00
0.05,0.75,0.95,93.00
0.05,1.00,0.95,93.00
0.05,1.25,0.95,124.00
0.05,1.50,0.95,124.00
0.05,1.75,0.95,153.00
0.05,2.00,0.95,181.00
0.05,2.25,0.95,208.00
0.05,2.50,0.95,
0.05,2.75,0.95,
0.05,3.00,0.95,
0.05,3.25,0.95,
0.05,3.50,0.95,
0.05,3.75,0.95,
0.05,4.00,0.95,
0.05,5.00,0.95,
0.05,6.00,0.95,
0.05,7.00,0.95,
0.06,0.00,0.95,49.00
0.06,0.25,0.95,78.00
0.06,0.50,0.95,78.00
0.06,0.75,0.95,78.00
0.06,1.00,0.95,78.00
0.06,1.25,0.95,78.00
0.06,1.50,0.95,103.00
0.06,1.75,0.95,103.00
0.06,2.00,0.95,127.00
0.06,2.25,0.95,127.00
0.06,2.50,0.95,150.00
0.06,2.75,0.95,173.00
0.06,3.00,0.95,195.00
0.06,3.25,0.95,
0.06,3.50,0.95,
0.06,3.75,0.95,
0.06,4.00,0.95,
0.06,5.00,0.95,
0.06,6.00,0.95,
0.06,7.00,0.95,
0.07,0.00,0.95,42.00
0.07,0.25,0.95,66.00
0.07,0.50,0.95,66.00
0.07,0.75,0.95,66.00
0.07,1.00,0.95,66.00
0.07,1.25,0.95,66.00
0.07,1.50,0.95,66.00
0.07,1.75,0.95,88.00
0.07,2.00,0.95,88.00
0.07,2.25,0.95,88.00
0.07,2.50,0.95,109.00
0.07,2.75,0.95,109.00
0.07,3.00,0.95,129.00
0.07,3.25,0.95,148.00
0.07,3.50,0.95,167.00
0.07,3.75,0.95,185.00
0.07,4.00,0.95,
0.07,5.00,0.95,
0.07,6.00,0.95,
0.07,7.00,0.95,
0.08,0.00,0.95,36.00
0.08,0.25,0.95,58.00
0.08,0.50,0.95,58.00
0.08,0.75,0.95,58.00
0.08,1.00,0.95,58.00
0.08,1.25,0.95,58.00
0.08,1.50,0.95,58.00
0.08,1.75,0.95,77.00
0.08,2.00,0.95,77.00
0.08,2.25,0.95,77.00
0.08,2.50,0.95,77.00
0.08,2.75,0.95,95.00
0.08,3.00,0.95,95.00
0.08,3.25,0.95,112.00
0.08,3.50,0.95,112.00
0.08,3.75,0.95,129.00
0.08,4.00,0.95,146.00
0.08,5.00,0.95,
0.08,6.00,0.95,
0.08,7.00,0.95,
0.09,0.00,0.95,32.00
0.09,0.25,0.95,51.00
0.09,0.50,0.95,51.00
0.09,0.75,0.95,51.00
0.09,1.00,0.95,51.00
0.09,1.25,0.95,51.00
0.09,1.50,0.95,51.00
0.09,1.75,0.95,51.00
0.09,2.00,0.95,68.00
0.09,2.25,0.95,68.00
0.09,2.50,0.95,68.00
0.09,2.75,0.95,68.00
0.09,3.00,0.95,84.00
0.09,3.25,0.95,84.00
0.09,3.50,0.95,84.00
0.09,3.75,0.95,100.00
0.09,4.00,0.95,100.00
0.09,5.00,0.95,158.00
0.09,6.00,0.95,
0.09,7.00,0.95,
0.10,0.00,0.95,29.00
0.10,0.25,0.95,46.00
0.10,0.50,0.95,46.00
0.10,0.75,0.95,46.00
0.10,1.00,0.95,46.00
0.10,1.25,0.95,46.00
0.10,1.50,0.95,46.00
0.10,1.75,0.95,46.00
0.10,2.00,0.95,46.00
0.10,2.25,0.95,61.00
0.10,2.50,0.95,61.00
0.10,2.75,0.95,61.00
0.10,3.00,0.95,61.00
0.10,3.25,0.95,61.00
0.10,3.50,0.95,76.00
0.10,3.75,0.95,76.00
0.10,4.00,0.95,89.00
0.10,5.00,0.95,116.00
0.10,6.00,0.95,179.00
0.10,7.00,0.95,
0.15,0.00,0.95,19.00
0.15,0.25,0.95,30.00
0.15,0.50,0.95,30.00
0.15,0.75,0.95,30.00
0.15,1.00,0.95,30.00
0.15,1.25,0.95,30.00
0.15,1.50,0.95,30.00
0.15,1.75,0.95,30.00
0.15,2.00,0.95,30.00
0.15,2.25,0.95,30.00
0.15,2.50,0.95,30.00
0.15,2.75,0.95,30.00
0.15,3.00,0.95,30.00
0.15,3.25,0.95,30.00
0.15,3.50,0.95,40.00
0.15,3.75,0.95,40.00
0.15,4.00,0.95,40.00
0.15,5.00,0.95,40.00
0.15,6.00,0.95,50.00
0.15,7.00,0.95,68.00
0.20,0.00,0.95,14.00
0.20,0.25,0.95,22.00
0.20,0.50,0.95,22.00
0.20,0.75,0.95,22.00
0.20,1.00,0.95,22.00
0.20,1.25,0.95,22.00
0.20,1.50,0.95,22.00
0.20,1.75,0.95,22.00
0.20,2.00,0.95,22.00
0.20,2.25,0.95,22.00
0.20,2.50,0.95,22.00
0.20,2.75,0.95,22.00
0.20,3.00,0.95,22.00
0.20,3.25,0.95,22.00
0.20,3.50,0.95,22.00
0.20,3.75,0.95,22.00
0.20,4.00,0.95,22.00
0.20,5.00,0.95,30.00
0.20,6.00,0.95,30.00
0.20,7.00,0.95,37.00
0.02,0.00,0.90,114.00
0.02,0.25,0.90,194.00
0.02,0.50,0.90,194.00
0.02,0.75,0.90,265.00
0.02,1.00,0.90,
0.02,1.25,0.90,
0.02,1.50,0.90,
0.02,1.75,0.90,
0.02,2.00,0.90,
0.02,2.25,0.90,
0.02,2.50,0.90,
0.02,2.75,0.90,
0.02,3.00,0.90,
0.02,3.25,0.90,
0.02,3.50,0.90,
0.02,3.75,0.90,
0.02,4.00,0.90,
0.02,5.00,0.90,
0.02,6.00,0.90,
0.02,7.00,0.90,
0.03,0.00,0.90,76.00
0.03,0.25,0.90,129.00
0.03,0.50,0.90,129.00
0.03,0.75,0.90,129.00
0.03,1.00,0.90,176.00
0.03,1.25,0.90,221.00
0.03,1.50,0.90,
0.03,1.75,0.90,
0.03,2.00,0.90,
0.03,2.25,0.90,
0.03,2.50,0.90,
0.03,2.75,0.90,
0.03,3.00,0.90,
0.03,3.25,0.90,
0.03,3.50,0.90,
0.03,3.75,0.90,
0.03,4.00,0.90,
0.03,5.00,0.90,
0.03,6.00,0.90,
0.03,7.00,0.90,
0.04,0.00,0.90,57.00
0.04,0.25,0.90,96.00
0.04,0.50,0.90,96.00
0.04,0.75,0.90,96.00
0.04,1.00,0.90,96.00
0.04,1.25,0.90,132.00
0.04,1.50,0.90,132.00
0.04,1.75,0.90,166.00
0.04,2.00,0.90,198.00
0.04,2.25,0.90,
0.04,2.50,0.90,
0.04,2.75,0.90,
0.04,3.00,0.90,
0.04,3.25,0.90,
0.04,3.50,0.90,
0.04,3.75,0.90,
0.04,4.00,0.90,
0.04,5.00,0.90,
0.04,6.00,0.90,
0.04,7.00,0.90,
0.05,0.00,0.90,45.00
0.05,0.25,0.90,77.00
0.05,0.50,0.90,77.00
0.05,0.75,0.90,77.00
0.05,1.00,0.90,77.00
0.05,1.25,0.90,77.00
0.05,1.50,0.90,105.00
0.05,1.75,0.90,105.00
0.05,2.00,0.90,132.00
0.05,2.25,0.90,132.00
0.05,2.50,0.90,158.00
0.05,2.75,0.90,209.00
0.05,3.00,0.90,
0.05,3.25,0.90,
0.05,3.50,0.90,
0.05,3.75,0.90,
0.05,4.00,0.90,
0.05,5.00,0.90,
0.05,6.00,0.90,
0.05,7.00,0.90,
0.06,0.00,0.90,38.00
0.06,0.25,0.90,64.00
0.06,0.50,0.90,64.00
0.06,0.75,0.90,64.00
0.06,1.00,0.90,64.00
0.06,1.25,0.90,64.00
0.06,1.50,0.90,64.00
0.06,1.75,0.90,88.00
0.06,2.00,0.90,88.00
0.06,2.25,0.90,88.00
0.06,2.50,0.90,110.00
0.06,2.75,0.90,132.00
0.06,3.00,0.90,132.00
0.06,3.25,0.90,153.00
0.06,3.50,0.90,194.00
0.06,3.75,0.90,
0.06,4.00,0.90,
0.06,5.00,0.90,
0.06,6.00,0.90,
0.06,7.00,0.90,
0.07,0.00,0.90,32.00
0.07,0.25,0.90,55.00
0.07,0.50,0.90,55.00
0.07,0.75,0.90,55.00
0.07,1.00,0.90,55.00
0.07,1.25,0.90,55.00
0.07,1.50,0.90,55.00
0.07,1.75,0.90,55.00
0.07,2.00,0.90,75.00
0.07,2.25,0.90,75.00
0.07,2.50,0.90,75.00
0.07,2.75,0.90,94.00
0.07,3.00,0.90,94.00
0.07,3.25,0.90,113.00
0.07,3.50,0.90,113.00
0.07,3.75,0.90,131.00
0.07,4.00,0.90,149.00
0.07,5.00,0.90,
0.07,6.00,0.90,
0.07,7.00,0.90,
0.08,0.00,0.90,28.00
0.08,0.25,0.90,48.00
0.08,0.50,0.90,48.00
0.08,0.75,0.90,48.00
0.08,1.00,0.90,48.00
0.08,1.25,0.90,48.00
0.08,1.50,0.90,48.00
0.08,1.75,0.90,48.00
0.08,2.00,0.90,48.00
0.08,2.25,0.90,65.00
0.08,2.50,0.90,65.00
0.08,2.75,0.90,65.00
0.08,3.00,0.90,65.00
0.08,3.25,0.90,82.00
0.08,3.50,0.90,82.00
0.08,3.75,0.90,98.00
0.08,4.00,0.90,98.00
0.08,5.00,0.90,160.00
0.08,6.00,0.90,
0.08,7.00,0.90,
0.09,0.00,0.90,25.00
0.09,0.25,0.90,42.00
0.09,0.50,0.90,42.00
0.09,0.75,0.90,42.00
0.09,1.00,0.90,42.00
0.09,1.25,0.90,42.00
0.09,1.50,0.90,42.00
0.09,1.75,0.90,42.00
0.09,2.00,0.90,42.00
0.09,2.25,0.90,42.00
0.09,2.50,0.90,58.00
0.09,2.75,0.90,58.00
0.09,3.00,0.90,58.00
0.09,3.25,0.90,58.00
0.09,3.50,0.90,73.00
0.09,3.75,0.90,73.00
0.09,4.00,0.90,73.00
0.09,5.00,0.90,115.00
0.09,6.00,0.90,182.00
0.09,7.00,0.90,
0.10,0.00,0.90,22.00
0.10,0.25,0.90,38.00
0.10,0.50,0.90,38.00
0.10,0.75,0.90,38.00
0.10,1.00,0.90,38.00
0.10,1.25,0.90,38.00
0.10,1.50,0.90,38.00
0.10,1.75,0.90,38.00
0.10,2.00,0.90,38.00
0.10,2.25,0.90,38.00
0.10,2.50,0.90,38.00
0.10,2.75,0.90,52.00
0.10,3.00,0.90,52.00
0.10,3.25,0.90,52.00
0.10,3.50,0.90,52.00
0.10,3.75,0.90,52.00
0.10,4.00,0.90,65.00
0.10,5.00,0.90,78.00
0.10,6.00,0.90,116.00
0.10,7.00,0.90,199.00
0.15,0.00,0.90,15.00
0.15,0.25,0.90,25.00
0.15,0.50,0.90,25.00
0.15,0.75,0.90,25.00
0.15,1.00,0.90,25.00
0.15,1.25,0.90,25.00
0.15,1.50,0.90,25.00
0.15,1.75,0.90,25.00
0.15,2.00,0.90,25.00
0.15,2.25,0.90,25.00
0.15,2.50,0.90,25.00
0.15,2.75,0.90,25.00
0.15,3.00,0.90,25.00
0.15,3.25,0.90,25.00
0.15,3.50,0.90,25.00
0.15,3.75,0.90,25.00
0.15,4.00,0.90,25.00
0.15,5.00,0.90,34.00
0.15,6.00,0.90,43.00
0.15,7.00,0.90,52.00
0.20,0.00,0.90,11.00
0.20,0.25,0.90,18.00
0.20,0.50,0.90,18.00
0.20,0.75,0.90,18.00
0.20,1.00,0.90,18.00
0.20,1.25,0.90,18.00
0.20,1.50,0.90,18.00
0.20,1.75,0.90,18.00
0.20,2.00,0.90,18.00
0.20,2.25,0.90,18.00
0.20,2.50,0.90,18.00
0.20,2.75,0.90,18.00
0.20,3.00,0.90,18.00
0.20,3.25,0.90,18.00
0.20,3.50,0.90,18.00
0.20,3.75,0.90,18.00
0.20,4.00,0.90,18.00
0.20,5.00,0.90,18.00
0.20,6.00,0.90,25.00
0.20,7.00,0.90,25.00
